jahr,tag,merkmal,beschreibung,avg_diesel,avg_super,avg_e10
2025,09-04-25,GES,Deutschland,1.584,1.742,1.685
2025,10-04-25,GES,Deutschland,1.571,1.733,1.676
2025,11-04-25,GES,Deutschland,1.578,1.739,1.683
2025,12-04-25,GES,Deutschland,1.582,1.741,1.685
2025,13-04-25,GES,Deutschland,1.584,1.742,1.686
2025,14-04-25,GES,Deutschland,1.578,1.739,1.683
2025,15-04-25,GES,Deutschland,1.572,1.739,1.682
2025,16-04-25,GES,Deutschland,1.569,1.739,1.683
2025,17-04-25,GES,Deutschland,1.58,1.748,1.691
2025,18-04-25,GES,Deutschland,1.588,1.752,1.696
2025,19-04-25,GES,Deutschland,1.59,1.753,1.696
2025,20-04-25,GES,Deutschland,1.589,1.753,1.696
2025,21-04-25,GES,Deutschland,1.59,1.755,1.698
2025,22-04-25,GES,Deutschland,1.584,1.751,1.694
2025,23-04-25,GES,Deutschland,1.582,1.75,1.694
2025,24-04-25,GES,Deutschland,1.575,1.747,1.691
2025,25-04-25,GES,Deutschland,1.572,1.747,1.69
2025,26-04-25,GES,Deutschland,1.576,1.75,1.694
2025,27-04-25,GES,Deutschland,1.579,1.752,1.695
2025,28-04-25,GES,Deutschland,1.579,1.749,1.693
2025,29-04-25,GES,Deutschland,1.571,1.744,1.687
2025,30-04-25,GES,Deutschland,1.572,1.743,1.687
2025,01-05-25,GES,Deutschland,1.573,1.743,1.687
2025,02-05-25,GES,Deutschland,1.574,1.743,1.686
2025,03-05-25,GES,Deutschland,1.571,1.739,1.682
2025,04-05-25,GES,Deutschland,1.572,1.74,1.684
2025,05-05-25,GES,Deutschland,1.565,1.737,1.68
2025,06-05-25,GES,Deutschland,1.556,1.73,1.673
2025,07-05-25,GES,Deutschland,1.557,1.733,1.676
2025,08-05-25,GES,Deutschland,1.552,1.732,1.675
2025,09-05-25,GES,Deutschland,1.551,1.733,1.677
2025,10-05-25,GES,Deutschland,1.557,1.737,1.681
2025,11-05-25,GES,Deutschland,1.561,1.74,1.684
2025,12-05-25,GES,Deutschland,1.559,1.739,1.683
2025,13-05-25,GES,Deutschland,1.551,1.735,1.679
2025,14-05-25,GES,Deutschland,1.558,1.743,1.687
2025,15-05-25,GES,Deutschland,1.559,1.741,1.685
2025,16-05-25,GES,Deutschland,1.558,1.74,1.683
2025,17-05-25,GES,Deutschland,1.563,1.739,1.683
2025,18-05-25,GES,Deutschland,1.565,1.74,1.683
2025,19-05-25,GES,Deutschland,1.564,1.739,1.683
2025,20-05-25,GES,Deutschland,1.562,1.737,1.681
2025,21-05-25,GES,Deutschland,1.561,1.736,1.68
2025,22-05-25,GES,Deutschland,1.566,1.742,1.685
2025,23-05-25,GES,Deutschland,1.554,1.731,1.674
2025,24-05-25,GES,Deutschland,1.55,1.728,1.672
2025,25-05-25,GES,Deutschland,1.55,1.73,1.674
2025,26-05-25,GES,Deutschland,1.541,1.723,1.666
2025,27-05-25,GES,Deutschland,1.548,1.729,1.673
2025,28-05-25,GES,Deutschland,1.548,1.728,1.672
2025,29-05-25,GES,Deutschland,1.55,1.731,1.674
2025,30-05-25,GES,Deutschland,1.549,1.727,1.671
2025,31-05-25,GES,Deutschland,1.547,1.727,1.67
2025,01-06-25,GES,Deutschland,1.547,1.728,1.672
2025,02-06-25,GES,Deutschland,1.545,1.725,1.669
2025,03-06-25,GES,Deutschland,1.54,1.721,1.665
2025,04-06-25,GES,Deutschland,1.54,1.722,1.666
2025,05-06-25,GES,Deutschland,1.541,1.722,1.665
2025,06-06-25,GES,Deutschland,1.543,1.724,1.667
2025,07-06-25,GES,Deutschland,1.544,1.724,1.667
2025,08-06-25,GES,Deutschland,1.546,1.725,1.668
2025,09-06-25,GES,Deutschland,1.548,1.726,1.669
2025,10-06-25,GES,Deutschland,1.548,1.724,1.668
2025,11-06-25,GES,Deutschland,1.549,1.726,1.669
2025,12-06-25,GES,Deutschland,1.539,1.718,1.661
2025,13-06-25,GES,Deutschland,1.549,1.728,1.671
2025,14-06-25,GES,Deutschland,1.573,1.748,1.691
2025,15-06-25,GES,Deutschland,1.58,1.753,1.696
2025,16-06-25,GES,Deutschland,1.583,1.75,1.694
2025,17-06-25,GES,Deutschland,1.587,1.747,1.69
2025,18-06-25,GES,Deutschland,1.601,1.751,1.695
2025,19-06-25,GES,Deutschland,1.608,1.751,1.695
2025,20-06-25,GES,Deutschland,1.633,1.764,1.708
2025,21-06-25,GES,Deutschland,1.64,1.766,1.71
2025,22-06-25,GES,Deutschland,1.642,1.77,1.713
2025,23-06-25,GES,Deutschland,1.642,1.769,1.712
2025,24-06-25,GES,Deutschland,1.641,1.768,1.711
2025,25-06-25,GES,Deutschland,1.63,1.758,1.702
2025,26-06-25,GES,Deutschland,1.62,1.747,1.69
2025,27-06-25,GES,Deutschland,1.608,1.735,1.679
2025,28-06-25,GES,Deutschland,1.613,1.741,1.685
2025,29-06-25,GES,Deutschland,1.615,1.743,1.687
2025,30-06-25,GES,Deutschland,1.61,1.738,1.682
2025,01-07-25,GES,Deutschland,1.607,1.735,1.678
2025,02-07-25,GES,Deutschland,1.6,1.728,1.671
2025,03-07-25,GES,Deutschland,1.605,1.73,1.674
2025,04-07-25,GES,Deutschland,1.612,1.733,1.677
2025,05-07-25,GES,Deutschland,1.614,1.733,1.676
2025,06-07-25,GES,Deutschland,1.618,1.736,1.68
2025,07-07-25,GES,Deutschland,1.616,1.734,1.677
2025,08-07-25,GES,Deutschland,1.624,1.739,1.683
2025,09-07-25,GES,Deutschland,1.621,1.733,1.676
2025,10-07-25,GES,Deutschland,1.624,1.736,1.68
2025,11-07-25,GES,Deutschland,1.622,1.734,1.678
2025,12-07-25,GES,Deutschland,1.621,1.733,1.677
2025,13-07-25,GES,Deutschland,1.624,1.735,1.679
2025,14-07-25,GES,Deutschland,1.622,1.731,1.675
2025,15-07-25,GES,Deutschland,1.616,1.726,1.67
2025,16-07-25,GES,Deutschland,1.61,1.726,1.67
2025,17-07-25,GES,Deutschland,1.609,1.725,1.669
2025,18-07-25,GES,Deutschland,1.615,1.728,1.671
2025,19-07-25,GES,Deutschland,1.627,1.733,1.677
2025,20-07-25,GES,Deutschland,1.63,1.736,1.679
2025,21-07-25,GES,Deutschland,1.626,1.733,1.676
2025,22-07-25,GES,Deutschland,1.622,1.728,1.671
2025,23-07-25,GES,Deutschland,1.618,1.724,1.667
2025,24-07-25,GES,Deutschland,1.614,1.721,1.665
2025,25-07-25,GES,Deutschland,1.613,1.722,1.666
2025,26-07-25,GES,Deutschland,1.614,1.724,1.668
2025,27-07-25,GES,Deutschland,1.615,1.725,1.669
2025,28-07-25,GES,Deutschland,1.614,1.725,1.669
2025,29-07-25,GES,Deutschland,1.615,1.726,1.669
2025,30-07-25,GES,Deutschland,1.615,1.729,1.672
2025,31-07-25,GES,Deutschland,1.611,1.731,1.674
2025,01-08-25,GES,Deutschland,1.613,1.735,1.678
2025,02-08-25,GES,Deutschland,1.612,1.734,1.678
2025,03-08-25,GES,Deutschland,1.611,1.734,1.678
2025,04-08-25,GES,Deutschland,1.61,1.731,1.675
2025,05-08-25,GES,Deutschland,1.604,1.724,1.668
2025,06-08-25,GES,Deutschland,1.597,1.721,1.665
2025,07-08-25,GES,Deutschland,1.6,1.726,1.67
2025,08-08-25,GES,Deutschland,1.588,1.719,1.662
2025,09-08-25,GES,Deutschland,1.587,1.72,1.663
2025,10-08-25,GES,Deutschland,1.589,1.721,1.665
2025,11-08-25,GES,Deutschland,1.585,1.718,1.661
2025,12-08-25,GES,Deutschland,1.581,1.719,1.662
2025,13-08-25,GES,Deutschland,1.579,1.718,1.661
2025,14-08-25,GES,Deutschland,1.57,1.712,1.656
2025,15-08-25,GES,Deutschland,1.565,1.711,1.654
2025,16-08-25,GES,Deutschland,1.565,1.712,1.655
2025,17-08-25,GES,Deutschland,1.567,1.714,1.658
2025,18-08-25,GES,Deutschland,1.563,1.71,1.654
2025,19-08-25,GES,Deutschland,1.559,1.708,1.651
2025,20-08-25,GES,Deutschland,1.558,1.707,1.65
2025,21-08-25,GES,Deutschland,1.56,1.708,1.652
2025,22-08-25,GES,Deutschland,1.564,1.713,1.657
2025,23-08-25,GES,Deutschland,1.567,1.72,1.663
2025,24-08-25,GES,Deutschland,1.565,1.72,1.664
2025,25-08-25,GES,Deutschland,1.57,1.719,1.663
2025,26-08-25,GES,Deutschland,1.57,1.715,1.659
2025,27-08-25,GES,Deutschland,1.566,1.713,1.656
2025,28-08-25,GES,Deutschland,1.563,1.712,1.655
2025,29-08-25,GES,Deutschland,1.566,1.713,1.657
2025,30-08-25,GES,Deutschland,1.568,1.713,1.657
2025,31-08-25,GES,Deutschland,1.571,1.716,1.66
2025,01-09-25,GES,Deutschland,1.568,1.711,1.655
2025,02-09-25,GES,Deutschland,1.57,1.711,1.654
2025,03-09-25,GES,Deutschland,1.577,1.717,1.66
2025,04-09-25,GES,Deutschland,1.581,1.72,1.663
2025,05-09-25,GES,Deutschland,1.584,1.724,1.667
2025,06-09-25,GES,Deutschland,1.583,1.725,1.669
2025,07-09-25,GES,Deutschland,1.585,1.726,1.67
2025,08-09-25,GES,Deutschland,1.583,1.722,1.665
2025,09-09-25,GES,Deutschland,1.581,1.719,1.662
2025,10-09-25,GES,Deutschland,1.583,1.721,1.664
2025,11-09-25,GES,Deutschland,1.583,1.721,1.664
2025,12-09-25,GES,Deutschland,1.583,1.721,1.664
2025,13-09-25,GES,Deutschland,1.584,1.722,1.666
2025,14-09-25,GES,Deutschland,1.586,1.725,1.669
2025,15-09-25,GES,Deutschland,1.586,1.723,1.666
2025,16-09-25,GES,Deutschland,1.586,1.722,1.666
2025,17-09-25,GES,Deutschland,1.586,1.723,1.666
2025,18-09-25,GES,Deutschland,1.581,1.72,1.663
2025,19-09-25,GES,Deutschland,1.585,1.724,1.667
2025,20-09-25,GES,Deutschland,1.589,1.727,1.67
2025,21-09-25,GES,Deutschland,1.592,1.729,1.673
2025,22-09-25,GES,Deutschland,1.587,1.723,1.667
2025,23-09-25,GES,Deutschland,1.585,1.721,1.664
2025,24-09-25,GES,Deutschland,1.586,1.721,1.664
2025,25-09-25,GES,Deutschland,1.582,1.719,1.663
2025,26-09-25,GES,Deutschland,1.595,1.725,1.669
2025,27-09-25,GES,Deutschland,1.598,1.726,1.669
2025,28-09-25,GES,Deutschland,1.602,1.729,1.673
2025,29-09-25,GES,Deutschland,1.6,1.728,1.672
2025,30-09-25,GES,Deutschland,1.605,1.734,1.678
2025,01-10-25,GES,Deutschland,1.598,1.732,1.676
2025,02-10-25,GES,Deutschland,1.596,1.731,1.675
2025,03-10-25,GES,Deutschland,1.596,1.732,1.676
2025,04-10-25,GES,Deutschland,1.596,1.732,1.675
2025,05-10-25,GES,Deutschland,1.597,1.734,1.677
2025,06-10-25,GES,Deutschland,1.596,1.732,1.675
2025,07-10-25,GES,Deutschland,1.592,1.73,1.674
2025,08-10-25,GES,Deutschland,1.588,1.73,1.673
2025,09-10-25,GES,Deutschland,1.589,1.731,1.675
2025,10-10-25,GES,Deutschland,1.592,1.734,1.677
2025,11-10-25,GES,Deutschland,1.592,1.733,1.677
2025,12-10-25,GES,Deutschland,1.593,1.734,1.677
2025,13-10-25,GES,Deutschland,1.59,1.731,1.674
2025,14-10-25,GES,Deutschland,1.585,1.728,1.672
2025,15-10-25,GES,Deutschland,1.581,1.727,1.67
2025,16-10-25,GES,Deutschland,1.579,1.725,1.668
2025,17-10-25,GES,Deutschland,1.576,1.724,1.667
2025,18-10-25,GES,Deutschland,1.571,1.723,1.666
2025,19-10-25,GES,Deutschland,1.568,1.722,1.666
2025,20-10-25,GES,Deutschland,1.558,1.716,1.659
2025,21-10-25,GES,Deutschland,1.563,1.715,1.658
2025,22-10-25,GES,Deutschland,1.565,1.714,1.657
2025,23-10-25,GES,Deutschland,1.573,1.72,1.664
2025,24-10-25,GES,Deutschland,1.59,1.73,1.674
2025,25-10-25,GES,Deutschland,1.597,1.739,1.683
2025,26-10-25,GES,Deutschland,1.603,1.752,1.696
2025,27-10-25,GES,Deutschland,1.602,1.741,1.684
2025,28-10-25,GES,Deutschland,1.606,1.734,1.678
2025,29-10-25,GES,Deutschland,1.607,1.733,1.676
2025,30-10-25,GES,Deutschland,1.606,1.733,1.677
2025,31-10-25,GES,Deutschland,1.613,1.735,1.679
2025,01-11-25,GES,Deutschland,1.613,1.736,1.679
2025,02-11-25,GES,Deutschland,1.614,1.737,1.68
2025,03-11-25,GES,Deutschland,1.613,1.735,1.679
2025,04-11-25,GES,Deutschland,1.612,1.735,1.678
2025,05-11-25,GES,Deutschland,1.615,1.734,1.678
2025,06-11-25,GES,Deutschland,1.622,1.736,1.679
2025,07-11-25,GES,Deutschland,1.631,1.737,1.681
2025,08-11-25,GES,Deutschland,1.643,1.743,1.686
2025,09-11-25,GES,Deutschland,1.647,1.745,1.689
2025,10-11-25,GES,Deutschland,1.643,1.744,1.687
2025,11-11-25,GES,Deutschland,1.638,1.745,1.689
2025,12-11-25,GES,Deutschland,1.643,1.75,1.694
2025,13-11-25,GES,Deutschland,1.641,1.752,1.695
2025,14-11-25,GES,Deutschland,1.639,1.753,1.697
2025,15-11-25,GES,Deutschland,1.644,1.758,1.702
2025,16-11-25,GES,Deutschland,1.649,1.76,1.704
2025,17-11-25,GES,Deutschland,1.643,1.755,1.698
2025,18-11-25,GES,Deutschland,1.634,1.745,1.688
2025,19-11-25,GES,Deutschland,1.648,1.745,1.688
2025,20-11-25,GES,Deutschland,1.672,1.755,1.698
2025,21-11-25,GES,Deutschland,1.675,1.752,1.696
2025,22-11-25,GES,Deutschland,1.671,1.749,1.693
2025,23-11-25,GES,Deutschland,1.67,1.75,1.694
2025,24-11-25,GES,Deutschland,1.666,1.748,1.691
2025,25-11-25,GES,Deutschland,1.657,1.743,1.686
2025,26-11-25,GES,Deutschland,1.649,1.738,1.681
2025,27-11-25,GES,Deutschland,1.643,1.735,1.678
2025,28-11-25,GES,Deutschland,1.64,1.736,1.679
2025,29-11-25,GES,Deutschland,1.633,1.733,1.676
2025,30-11-25,GES,Deutschland,1.638,1.738,1.682
2025,01-12-25,GES,Deutschland,1.639,1.737,1.68
2025,02-12-25,GES,Deutschland,1.631,1.732,1.675
2025,03-12-25,GES,Deutschland,1.625,1.729,1.672
2025,04-12-25,GES,Deutschland,1.616,1.722,1.665
2025,05-12-25,GES,Deutschland,1.611,1.72,1.664
2025,06-12-25,GES,Deutschland,1.607,1.718,1.662
2025,07-12-25,GES,Deutschland,1.616,1.725,1.668
2025,08-12-25,GES,Deutschland,1.617,1.724,1.667
2025,09-12-25,GES,Deutschland,1.596,1.708,1.652
2025,10-12-25,GES,Deutschland,1.581,1.697,1.64
2025,11-12-25,GES,Deutschland,1.593,1.707,1.651
2025,12-12-25,GES,Deutschland,1.593,1.707,1.65
2025,13-12-25,GES,Deutschland,1.587,1.702,1.646
2025,14-12-25,GES,Deutschland,1.587,1.704,1.647
2025,15-12-25,GES,Deutschland,1.593,1.707,1.65
2025,16-12-25,GES,Deutschland,1.585,1.7,1.644
2025,17-12-25,GES,Deutschland,1.578,1.695,1.638
2025,18-12-25,GES,Deutschland,1.578,1.694,1.638
2025,19-12-25,GES,Deutschland,1.58,1.696,1.639
2025,20-12-25,GES,Deutschland,1.582,1.697,1.641
2025,21-12-25,GES,Deutschland,1.584,1.699,1.642
2025,22-12-25,GES,Deutschland,1.585,1.699,1.642
2025,23-12-25,GES,Deutschland,1.584,1.699,1.643
2025,24-12-25,GES,Deutschland,1.577,1.695,1.638
2025,25-12-25,GES,Deutschland,1.593,1.71,1.654
2025,26-12-25,GES,Deutschland,1.598,1.714,1.657
2025,27-12-25,GES,Deutschland,1.594,1.711,1.654
2025,28-12-25,GES,Deutschland,1.595,1.712,1.656
2025,29-12-25,GES,Deutschland,1.596,1.712,1.655
2025,30-12-25,GES,Deutschland,1.605,1.721,1.665
2025,31-12-25,GES,Deutschland,1.617,1.733,1.676
2026,01-01-26,GES,Deutschland,1.654,1.765,1.708
2026,02-01-26,GES,Deutschland,1.664,1.775,1.718
2026,03-01-26,GES,Deutschland,1.674,1.787,1.73
2026,04-01-26,GES,Deutschland,1.675,1.788,1.732
2026,05-01-26,GES,Deutschland,1.68,1.79,1.734
2026,06-01-26,GES,Deutschland,1.683,1.79,1.733
2026,07-01-26,GES,Deutschland,1.68,1.788,1.731
2026,08-01-26,GES,Deutschland,1.677,1.784,1.728
2026,09-01-26,GES,Deutschland,1.681,1.79,1.734
2026,10-01-26,GES,Deutschland,1.687,1.798,1.742
2026,11-01-26,GES,Deutschland,1.694,1.804,1.748
2026,12-01-26,GES,Deutschland,1.688,1.799,1.743
2026,13-01-26,GES,Deutschland,1.687,1.8,1.744
2026,14-01-26,GES,Deutschland,1.692,1.805,1.748
2026,15-01-26,GES,Deutschland,1.698,1.806,1.75
2026,16-01-26,GES,Deutschland,1.697,1.804,1.748
2026,17-01-26,GES,Deutschland,1.697,1.803,1.746
2026,18-01-26,GES,Deutschland,1.699,1.804,1.747
2026,19-01-26,GES,Deutschland,1.697,1.8,1.744
2026,20-01-26,GES,Deutschland,1.695,1.797,1.741
2026,21-01-26,GES,Deutschland,1.69,1.793,1.736
2026,22-01-26,GES,Deutschland,1.701,1.8,1.744
2026,23-01-26,GES,Deutschland,1.703,1.801,1.744
2026,24-01-26,GES,Deutschland,1.703,1.803,1.746
2026,25-01-26,GES,Deutschland,1.704,1.804,1.748
2026,26-01-26,GES,Deutschland,1.7,1.801,1.744
2026,27-01-26,GES,Deutschland,1.698,1.795,1.738
2026,28-01-26,GES,Deutschland,1.7,1.797,1.741
2026,29-01-26,GES,Deutschland,1.703,1.799,1.742
2026,30-01-26,GES,Deutschland,1.71,1.802,1.745
2026,31-01-26,GES,Deutschland,1.716,1.803,1.747
2026,01-02-26,GES,Deutschland,1.722,1.806,1.75
2026,02-02-26,GES,Deutschland,1.725,1.808,1.751
2026,03-02-26,GES,Deutschland,1.72,1.805,1.748
2026,04-02-26,GES,Deutschland,1.712,1.8,1.744
2026,05-02-26,GES,Deutschland,1.704,1.796,1.739
2026,06-02-26,GES,Deutschland,1.713,1.806,1.75
2026,07-02-26,GES,Deutschland,1.717,1.811,1.755
2026,08-02-26,GES,Deutschland,1.717,1.812,1.756
2026,09-02-26,GES,Deutschland,1.72,1.813,1.757
2026,10-02-26,GES,Deutschland,1.715,1.811,1.755
2026,11-02-26,GES,Deutschland,1.716,1.814,1.758
2026,12-02-26,GES,Deutschland,1.71,1.812,1.755
2026,13-02-26,GES,Deutschland,1.713,1.813,1.757
2026,14-02-26,GES,Deutschland,1.714,1.814,1.758
2026,15-02-26,GES,Deutschland,1.715,1.815,1.759
2026,16-02-26,GES,Deutschland,1.714,1.815,1.758
2026,17-02-26,GES,Deutschland,1.707,1.811,1.754
2026,18-02-26,GES,Deutschland,1.702,1.808,1.752
2026,19-02-26,GES,Deutschland,1.712,1.816,1.76
2026,20-02-26,GES,Deutschland,1.725,1.825,1.768
2026,21-02-26,GES,Deutschland,1.738,1.834,1.778
2026,22-02-26,GES,Deutschland,1.738,1.833,1.777
2026,23-02-26,GES,Deutschland,1.739,1.833,1.777
2026,24-02-26,GES,Deutschland,1.74,1.832,1.776
2026,25-02-26,GES,Deutschland,1.737,1.827,1.771
2026,26-02-26,GES,Deutschland,1.728,1.822,1.766
2026,27-02-26,GES,Deutschland,1.744,1.834,1.778
2026,28-02-26,GES,Deutschland,1.753,1.844,1.788
2026,01-03-26,GES,Deutschland,1.758,1.85,1.794
2026,02-03-26,GES,Deutschland,1.807,1.888,1.832
2026,03-03-26,GES,Deutschland,1.909,1.949,1.893
2026,04-03-26,GES,Deutschland,2.004,1.988,1.932
2026,05-03-26,GES,Deutschland,2.047,2.003,1.946
2026,06-03-26,GES,Deutschland,2.078,2.019,1.962
2026,07-03-26,GES,Deutschland,2.109,2.035,1.979
2026,08-03-26,GES,Deutschland,2.117,2.042,1.985
2026,09-03-26,GES,Deutschland,2.162,2.077,2.021
2026,10-03-26,GES,Deutschland,2.19,2.102,2.045
2026,11-03-26,GES,Deutschland,2.138,2.07,2.013
2026,12-03-26,GES,Deutschland,2.129,2.063,2.006
2026,13-03-26,GES,Deutschland,2.148,2.084,2.027
2026,14-03-26,GES,Deutschland,2.153,2.092,2.036
2026,15-03-26,GES,Deutschland,2.157,2.095,2.039
2026,16-03-26,GES,Deutschland,2.158,2.097,2.04
2026,17-03-26,GES,Deutschland,2.161,2.099,2.042
2026,18-03-26,GES,Deutschland,2.166,2.101,2.044
2026,19-03-26,GES,Deutschland,2.219,2.121,2.065
2026,20-03-26,GES,Deutschland,2.287,2.142,2.085
2026,21-03-26,GES,Deutschland,2.299,2.141,2.084
2026,22-03-26,GES,Deutschland,2.306,2.143,2.087
2026,23-03-26,GES,Deutschland,2.309,2.142,2.085
2026,24-03-26,GES,Deutschland,2.291,2.133,2.076
2026,25-03-26,GES,Deutschland,2.269,2.124,2.067
2026,26-03-26,GES,Deutschland,2.235,2.112,2.055
2026,27-03-26,GES,Deutschland,2.259,2.123,2.067
2026,28-03-26,GES,Deutschland,2.28,2.136,2.079
2026,29-03-26,GES,Deutschland,2.285,2.137,2.08
2026,30-03-26,GES,Deutschland,2.295,2.144,2.087
2026,31-03-26,GES,Deutschland,2.316,2.164,2.108
2026,01-04-26,GES,Deutschland,2.33,2.189,2.132
2026,02-04-26,GES,Deutschland,2.341,2.195,2.138
2026,03-04-26,GES,Deutschland,2.387,2.22,2.163
2026,04-04-26,GES,Deutschland,2.423,2.24,2.184
2026,05-04-26,GES,Deutschland,2.439,2.249,2.192
2026,06-04-26,GES,Deutschland,2.442,2.249,2.192
2026,07-04-26,GES,Deutschland,2.446,2.246,2.189
2026,08-04-26,GES,Deutschland,2.423,2.218,2.161
2026,09-04-26,GES,Deutschland,2.353,2.174,2.116
2026,10-04-26,GES,Deutschland,2.314,2.16,2.103
2026,11-04-26,GES,Deutschland,2.3,2.157,2.1
2026,12-04-26,GES,Deutschland,2.293,2.157,2.099
2026,13-04-26,GES,Deutschland,2.297,2.162,2.105
2026,14-04-26,GES,Deutschland,2.287,2.164,2.107
2026,15-04-26,GES,Deutschland,2.241,2.146,2.089
2026,16-04-26,GES,Deutschland,2.211,2.134,2.077
2026,17-04-26,GES,Deutschland,2.196,2.129,2.072
2026,18-04-26,GES,Deutschland,2.167,2.12,2.063
2026,19-04-26,GES,Deutschland,2.15,2.115,2.058
2026,20-04-26,GES,Deutschland,2.146,2.117,2.06
2026,21-04-26,GES,Deutschland,2.13,2.115,2.058
2026,22-04-26,GES,Deutschland,2.125,2.118,2.061
2026,23-04-26,GES,Deutschland,2.148,2.131,2.074
2023,01-01-23,GES,Deutschland,1.874,1.82,1.766
2023,02-01-23,GES,Deutschland,1.869,1.814,1.759
2023,03-01-23,GES,Deutschland,1.851,1.797,1.743
2023,06-01-23,GES,Deutschland,1.813,1.774,1.719
2023,07-01-23,GES,Deutschland,1.825,1.789,1.736
2023,09-01-23,GES,Deutschland,1.825,1.79,1.735
2023,10-01-23,GES,Deutschland,1.808,1.76,1.706
2023,11-01-23,GES,Deutschland,1.816,1.768,1.714
2023,13-01-23,GES,Deutschland,1.825,1.786,1.732
2023,14-01-23,GES,Deutschland,1.832,1.796,1.741
2023,15-01-23,GES,Deutschland,1.831,1.797,1.743
2023,16-01-23,GES,Deutschland,1.832,1.798,1.744
2023,18-01-23,GES,Deutschland,1.828,1.798,1.743
2023,21-01-23,GES,Deutschland,1.836,1.816,1.761
2023,22-01-23,GES,Deutschland,1.838,1.818,1.762
2023,23-01-23,GES,Deutschland,1.851,1.833,1.78
2023,24-01-23,GES,Deutschland,1.821,1.8,1.743
2023,26-01-23,GES,Deutschland,1.841,1.831,1.776
2023,27-01-23,GES,Deutschland,1.851,1.846,1.792
2023,28-01-23,GES,Deutschland,1.857,1.854,1.799
2023,29-01-23,GES,Deutschland,1.853,1.857,1.803
2023,30-01-23,GES,Deutschland,1.852,1.857,1.803
2023,01-02-23,GES,Deutschland,1.825,1.838,1.783
2023,02-02-23,GES,Deutschland,1.831,1.847,1.792
2023,06-02-23,GES,Deutschland,1.795,1.822,1.768
2023,09-02-23,GES,Deutschland,1.767,1.811,1.757
2023,12-02-23,GES,Deutschland,1.778,1.831,1.777
2023,17-02-23,GES,Deutschland,1.752,1.817,1.763
2023,18-02-23,GES,Deutschland,1.74,1.811,1.756
2023,19-02-23,GES,Deutschland,1.79,1.849,1.795
2023,20-02-23,GES,Deutschland,1.742,1.816,1.762
2023,21-02-23,GES,Deutschland,1.752,1.827,1.773
2023,22-02-23,GES,Deutschland,1.756,1.836,1.781
2023,24-02-23,GES,Deutschland,1.687,1.781,1.724
2023,25-02-23,GES,Deutschland,1.778,1.852,1.797
2023,26-02-23,GES,Deutschland,1.741,1.832,1.778
2023,27-02-23,GES,Deutschland,1.735,1.828,1.773
2023,28-02-23,GES,Deutschland,1.725,1.815,1.761
2023,01-03-23,GES,Deutschland,1.737,1.83,1.777
2023,06-03-23,GES,Deutschland,1.763,1.848,1.794
2023,12-03-23,GES,Deutschland,1.703,1.811,1.754
2023,13-03-23,GES,Deutschland,1.748,1.852,1.797
2023,17-03-23,GES,Deutschland,1.708,1.813,1.758
2023,20-03-23,GES,Deutschland,1.714,1.817,1.762
2023,22-03-23,GES,Deutschland,1.697,1.798,1.741
2023,23-03-23,GES,Deutschland,1.696,1.802,1.745
2023,24-03-23,GES,Deutschland,1.695,1.808,1.752
2023,25-03-23,GES,Deutschland,1.692,1.818,1.761
2023,26-03-23,GES,Deutschland,1.695,1.824,1.767
2023,27-03-23,GES,Deutschland,1.696,1.826,1.769
2023,28-03-23,GES,Deutschland,1.691,1.828,1.772
2023,29-03-23,GES,Deutschland,1.69,1.833,1.776
2023,30-03-23,GES,Deutschland,1.688,1.837,1.78
2023,31-03-23,GES,Deutschland,1.681,1.836,1.78
2023,01-04-23,GES,Deutschland,1.681,1.841,1.785
2023,02-04-23,GES,Deutschland,1.682,1.845,1.789
2023,03-04-23,GES,Deutschland,1.681,1.845,1.789
2023,04-04-23,GES,Deutschland,1.692,1.862,1.806
2023,05-04-23,GES,Deutschland,1.698,1.871,1.815
2023,06-04-23,GES,Deutschland,1.698,1.871,1.815
2023,07-04-23,GES,Deutschland,1.698,1.875,1.819
2023,08-04-23,GES,Deutschland,1.701,1.877,1.821
2023,09-04-23,GES,Deutschland,1.701,1.878,1.822
2023,10-04-23,GES,Deutschland,1.702,1.879,1.823
2023,11-04-23,GES,Deutschland,1.7,1.878,1.822
2023,12-04-23,GES,Deutschland,1.692,1.881,1.825
2023,13-04-23,GES,Deutschland,1.688,1.883,1.826
2023,14-04-23,GES,Deutschland,1.689,1.885,1.828
2023,15-04-23,GES,Deutschland,1.688,1.886,1.829
2023,16-04-23,GES,Deutschland,1.688,1.886,1.83
2023,17-04-23,GES,Deutschland,1.686,1.882,1.826
2023,18-04-23,GES,Deutschland,1.679,1.878,1.822
2023,19-04-23,GES,Deutschland,1.674,1.874,1.817
2023,20-04-23,GES,Deutschland,1.667,1.867,1.81
2023,21-04-23,GES,Deutschland,1.659,1.859,1.802
2023,22-04-23,GES,Deutschland,1.654,1.856,1.799
2023,23-04-23,GES,Deutschland,1.653,1.855,1.798
2023,24-04-23,GES,Deutschland,1.637,1.842,1.785
2023,25-04-23,GES,Deutschland,1.636,1.845,1.788
2023,26-04-23,GES,Deutschland,1.634,1.849,1.792
2023,27-04-23,GES,Deutschland,1.62,1.84,1.783
2023,28-04-23,GES,Deutschland,1.617,1.843,1.786
2023,29-04-23,GES,Deutschland,1.61,1.839,1.783
2023,30-04-23,GES,Deutschland,1.616,1.845,1.788
2023,01-05-23,GES,Deutschland,1.615,1.844,1.788
